activity_id,category_id,cat0,cat1,cat2,cat3,cat4,cat5,cat6,cat7,cat8,cat9,cat10,cat11,cat12,cat13,cat14,cat15,cat16,cat17,cat18,cat19
1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
503,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
504,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
505,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
506,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
508,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
509,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
512,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
514,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
515,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
516,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
517,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
518,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
519,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
520,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
521,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
522,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
523,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
524,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
525,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
526,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
528,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
529,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
530,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
531,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
532,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
533,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
534,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
536,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
537,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
538,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
539,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
540,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
541,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
542,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
543,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
544,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
545,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
546,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
547,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
548,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
